85,1,0,0,0,0,   //城番号
4800,1020000,1,1,173,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
311,3,500,400,400,100,7,9,0,400,　//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
251,4,1,500,500,100,1,2,0,100,
290,1,500,800,900,100,7,9,0,300,
290,0,1100,800,900,100,7,9,0,300,
48,20,200,100,200,100,3,9,0,1200,
409,10,250,200,400,100,3,9,0,100,
426,1,1000,1,1,100,0,0,0,100,
48,10,0,10,50,99,3,9,0,1200,
409,5,0,10,50,99,3,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,

//敵は１ステージ最大１０種類
