145,1,0,0,0,0,   //城番号
4500,30000,1,1,149,9,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
15,10,150,75,150,100,7,9,0,100,
8,1,450,150,150,100,2,2,0,100,
10,1,650,200,200,100,6,6,0,100,
546,1,0,1,1,99,1,1,0,5,0,3,
545,1,0,1,1,99,3,3,0,5,0,3,
544,1,0,1,1,99,5,5,1,5,0,3,
8,2,0,150,150,99,2,2,0,100,
10,2,0,200,200,99,6,6,0,100,
8,0,0,150,150,99,2,2,0,100,
23,0,13500,13500,13500,100,0,8,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
