4500,202500,1,1,1,6,0,0,0,0,
115,1,250,1,1,100,0,6,0,200,
120,5,350,150,225,100,7,9,0,100,
115,1,700,1,1,100,0,6,0,200,
5,2,900,125,250,100,0,6,0,1000,
171,2,950,125,250,100,0,6,0,250,
120,1,1000,1,1,100,7,7,0,100,
120,1,1030,1,1,100,9,9,0,100,
115,1,1100,1,1,100,0,6,0,200,
172,3,1300,75,150,100,0,6,0,250,
10,3,1350,75,150,100,0,6,0,1000,
120,0,1500,200,300,100,7,9,0,100,
120,0,1530,400,600,100,7,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

