14,-1,20,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
10,300,33,100,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,13,30,2500,6,5000,500,0,1,-1,	//1ステージ
15,450,3,90,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1123,1,2500,2,1,500,3,1,-1,		//2ステージ
15,450,30,99,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1124,1,2500,6,15000,500,0,1,-1,	//3ステージ
30,900,32,90,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1125,1,2500,5,1,500,3,1,-1,		//4ステージ
35,1050,30,80,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1126,1,2500,6,35000,500,0,1,-1,	//5ステージ
45,1350,3,99,30,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1127,1,2500,2,1,500,3,1,-1,		//6ステージ
48,1440,30,90,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1128,1,2500,6,70000,500,5,1,-1,	//7ステージ
60,1800,31,75,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1129,1,2500,4,1,500,2,1,-1,		//8ステージ


//城とドラゴン（1MAP目、キャラ取得用）
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0

