17,0,0,0,0,0,   //城番号
4600,1000000,1,1,4,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
35,0,360,480,800,100,0,6,0,800,    //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
35,3,0,390,520,99,0,6,0,800,
35,3,0,390,520,99,0,6,0,800,
35,3,0,390,520,99,0,6,0,800,
126,3,0,390,520,99,0,6,0,250,
126,3,0,390,520,99,0,6,0,250,
12,1,0,1,1,100,0,3,0,4000,
12,1,180,1,1,100,0,3,0,4000,
54,3,0,390,520,99,0,3,0,300,
207,5,0,260,390,99,7,9,0,150,
35,1,0,1,1,99,0,0,1,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
