-1,0,0,0,0,0,
4000,246000,1,1,1003,15,0,0,0,0,
176,1,250,1,1,100,0,0,0,1000,
294,8,500,150,250,100,7,9,0,250,
289,1,750,1,1,100,7,9,0,250,
24,3,0,900,900,100,1,3,0,2400,
362,3,500,50,100,100,7,9,0,200,
364,1,1000,1,1,100,3,6,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

