13,0,0,0,0,0,   //城番号
5000,450000,1,1,183,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
6,2,130,400,400,100,1,4,0,1200,
605,1,200,1,1,100,5,9,0,100,
605,1,400,1,1,100,5,9,0,100,
126,1,600,1,1,100,1,4,0,100,
605,1,650,1,1,100,5,9,0,100,
126,2,1700,500,500,100,1,4,0,100,
605,15,1800,150,200,100,5,9,0,100,
606,1,150,1,1,99,0,0,1,100,
605,1,1,1,1,99,5,9,0,100,
6,4,100,300,350,99,1,4,0,1200,
12,1,1,1,1,99,1,4,0,1000,
12,1,1,1,1,99,1,4,0,1000,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
