43,0,0,0,0,0,   //城番号
4600,930000,1,1,12,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
91,3,100,100,300,100,0,9,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
91,0,150,150,350,100,0,9,0,400,
97,3,0,30,60,100,0,6,0,300,
95,3,800,10,20,100,0,9,0,800,
95,0,800,200,400,100,0,9,0,800,
166,1,850,1,1,100,4,8,0,200,
165,1,0,1,1,80,0,0,0,100,
165,1,0,1,1,80,3,3,0,100,
165,1,0,1,1,80,6,6,0,100,
97,1,0,1,1,80,2,3,0,300,
168,1,0,1,1,80,8,8,1,150,
99,1,0,1,1,80,3,3,0,100,
95,3,0,1,1,80,0,9,0,800,
23,0,13500,13500,13500,100,9,9,0,2000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

