16,0,0,0,0,0, //城番号
4200,335000,1,1,144,10,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
9,8,25,60,150,100,0,9,0,1200,
7,3,75,200,300,100,0,6,0,1200,
7,0,0,300,450,99,0,6,0,1200,
120,0,1,300,300,99,0,9,0,100,
50,2,1,600,600,99,4,9,0,800,
533,1,25,1,1,99,6,6,1,100, // サガット
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
