-1,0,0,0,0,0,					
5200,396000,1,1,1003,20,0,0,0,0,
368,1,300,1,1,100,0,0,1,300,
186,3,100,450,500,100,4,6,0,800,
184,3,300,350,380,100,1,3,0,800, 
169,0,10,160,200,100,4,9,0,1400,
471,5,300,50,75,100,7,9,0,150,
470,3,750,100,150,100,7,9,0,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

