85,0,0,0,0,0,   //城番号
4000,200000,1,1,151,30,0,0,0, //幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
16,0,150,100,200,100,0,0,0,400,
10,0,200,300,500,100,1,1,0,400,
343,7,50,150,200,100,1,1,0,400,
103,1,0,750,900,100,2,2,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,


//敵は１ステージ最大１０種類
