3,0,0,0,0,0,   //城番号
6000,430000,1,1,8,40,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
81,1,300,150,160,100,0,9,0,100,
81,1,0,1,1,99,5,9,0,100,
16,1,300,1,1,100,0,4,1,100,
16,3,30,30,60,100,0,9,0,100,
16,3,310,50,160,100,0,9,0,100,
81,30,0,50,60,99,0,9,0,100,
81,0,0,80,160,99,0,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//ウシネコ
//敵は１ステージ最大１０種類

