-1,0,0,0,0,0,
5000,400000,1,1,45,10,0,0,0,0,
174,1,300,1,1,100,9,9,1,250,
4,3,400,250,250,100,0,8,0,1200,
4,3,440,250,250,100,0,8,0,1200,
4,3,540,250,250,100,0,8,0,1200,
286,8,500,250,400,100,0,8,0,150,
287,3,600,250,500,100,0,8,0,150,
294,3,700,250,500,100,0,8,0,150,
429,1,800,1,1,100,3,9,0,100,
174,1,0,45,90,99,3,9,0,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
