18,0,0,0,0,0,   //城番号
4800,840000,1,1,5,40,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
414,8,150,60,120,100,0,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
414,8,600,50,100,100,0,9,0,100,
414,8,700,50,100,100,0,9,0,100,
414,8,1200,40,80,100,0,9,0,100,
414,8,1275,40,80,100,0,9,0,100,
414,8,1350,40,80,100,0,9,0,100,
414,8,1800,35,70,100,0,9,0,100,
414,8,1850,35,70,100,0,9,0,100,
414,8,1900,35,70,100,0,9,0,100,
414,8,1950,35,70,100,0,9,0,100,
414,8,2400,30,60,100,0,9,0,100,
414,8,2425,30,60,100,0,9,0,100,
414,8,2450,30,60,100,0,9,0,100,
414,8,2475,30,60,100,0,9,0,100,
414,8,2500,30,60,100,0,9,0,100,
414,0,1500,150,300,100,0,9,0,100,
415,1,1000,1,1,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

