43,0,0,0,0,0,   //城番号
4500,100000,1,1,11,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,0,0,75,120,100,7,8,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
5,0,75,210,255,100,0,5,0,400,
5,2,375,225,225,100,0,5,0,400,
12,5,1,290,330,99,5,7,0,400,
4,0,1,90,90,99,0,7,0,400,
4,3,1,1,1,99,0,7,0,400,
12,5,1,300,320,99,5,7,0,400,
4,3,1,1,1,99,0,7,0,400,
4,5,1,1,1,99,0,7,0,400,
12,10,1,150,170,99,5,7,0,400,
359,1,1,1,1,99,9,9,1,100,
23,1,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

