6,0,0,0,0,0,   //城番号					
5500,960000,1,1,10,12,0,0,0,0,
48,0,100,200,300,100,1,9,0,1000,
48,0,100,200,300,99,1,9,0,1000,
282,2,100,900,900,99,1,1,0,100,
257,2,100,900,900,99,1,9,0,200,
258,3,100,700,700,99,1,9,0,200,
48,1,100,200,300,99,1,9,1,1000,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

