-1,0,0,0,0,0,			//城番号
4800,40000,1,1,45,10,0,0,0,0,
286,0,0,45,300,100,0,6,0,20,
287,0,0,45,300,100,0,7,0,20,
4,0,600,45,300,100,5,9,0,200,
294,0,300,45,300,100,5,8,0,20,
16,0,300,45,300,100,1,5,0,200,
292,0,900,450,900,100,1,5,0,20,
16,0,1350,450,900,100,1,5,0,200,
13,1,300,1,1,100,0,0,0,200,
13,1,0,1,1,80,0,2,0,200,
13,1,0,1,1,60,0,4,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

