43,0,0,0,0,0,   //城番号
4200,500000,1,1,11,9,0,0,0,0,     //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
48,0,150,1790,1800,100,0,9,0,400,    //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
48,0,160,1790,1800,100,0,9,0,400,
116,0,550,1790,1800,100,0,9,0,200,
116,0,560,1790,1800,100,0,9,0,200,
48,0,950,1790,1800,100,0,9,0,400,
48,0,960,1790,1800,100,0,9,0,400,
48,0,970,1790,1800,100,0,9,0,400,
116,0,1450,1790,1800,100,0,9,0,200,
116,0,1460,1790,1800,100,0,9,0,200,
116,0,1470,1790,1800,100,0,9,0,200,
48,5,0,200,300,99,0,9,0,400,
116,5,0,200,300,99,0,9,0,200,
337,1,0,1,1,99,0,0,1,200,
23,1,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

