106,0,0,0,0,0,   //城番号
3600,360000,1,1,1,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
24,1,50,1,1,100,0,0,0,1200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
400,0,75,200,300,100,7,9,0,100,
49,1,150,1,1,100,1,6,0,200,
170,10,450,50,150,100,1,9,0,250,
56,1,0,1,1,99,1,1,0,100,
400,3,0,1,1,99,7,9,0,100,
173,1,0,1,1,99,0,0,0,500,
170,3,0,1,1,99,1,9,0,250,
400,3,0,1,1,99,7,9,0,100,
170,0,0,300,500,99,1,9,0,250,
172,3,0,400,500,99,4,6,0,500,
49,1,0,1,1,99,4,6,0,200,
39,3,0,500,600,99,1,3,0,400,
400,0,0,200,300,99,7,9,0,100,
398,1,0,1,1,99,8,8,1,50,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

