105,0,0,0,0,0,   //城番号
4000,120000,1,1,0,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,1,0,440,450,100,0,9,0,600,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,3,25,440,450,100,0,9,0,600,
4,0,55,440,450,100,0,9,0,600,
4,1,200,440,450,100,0,9,0,600,
4,3,210,440,450,100,0,9,0,600,
4,0,225,440,450,100,0,9,0,600,
4,0,245,440,450,100,0,9,0,600,
4,0,270,440,450,100,0,9,0,600,
6,3,150,400,600,100,0,6,0,600,
48,1,600,1,1,100,0,9,0,200,
16,2,0,790,800,99,1,9,0,600,
50,2,0,790,800,99,4,6,0,200,
48,2,0,790,800,99,0,7,0,200,
48,2,0,790,800,99,0,7,0,200,
53,2,0,790,800,99,5,7,0,100,
400,0,0,300,400,99,7,9,0,100,
400,20,0,150,200,99,7,9,0,100,
398,1,0,1,1,99,8,8,1,12,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

