14,-1,100,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
4,					//マップパターン 0～
30,900,3,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,7500,0,1,5500,166,1,500,166,1,-1,	//1ステージ
45,1350,3,90,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,7000,3,1,5000,166,1,500,166,1,-1,	//2ステージ
60,1800,31,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6000,2,1,4500,166,1,500,166,1,-1,	//3ステージ
70,2100,30,99,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6500,5,1,4500,166,1,500,166,1,-1,	//4ステージ
80,2400,3,99,30,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6000,4,1,4000,166,1,500,166,1,-1,	//5ステージ
90,2700,31,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6000,1,1,3000,166,1,500,166,1,-1,	//6ステージ


//season2
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0

