20,0,0,0,0,0,   //城番号
6000,750000,1,1,171,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
368,1,150,1,1,100,0,0,1,2300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
362,0,150,990,1000,100,4,6,0,2300,
362,2,180,990,1000,100,7,9,0,2300,
363,0,430,990,1000,100,4,6,0,2300,
363,2,460,990,1000,100,7,9,0,2300,
364,0,810,990,1000,100,4,6,0,2300,
364,2,840,990,1000,100,7,9,0,2300,
365,1,900,1,1,100,4,4,0,2300,
367,1,1400,1,1,100,8,8,0,2300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

