4,87,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
4,					//マップパターン 0～
100,1900,3,100,3,1,1039,1,1,30,155,1,-1,	//1ステージ
100,1900,3,99,33,2,1039,1,1,45,155,1,-1, //2ステージ
100,1900,30,99,31,3,1039,1,1,5,155,2,60,155,1,-1, //3ステージ
100,1900,33,100,33,5,1039,1,1,10,155,2,75,155,1,-1, //4ステージ
100,1900,3,99,31,10,1039,1,1,10,155,3,90,155,1,-1, //5ステージ


//梅雨イベント(キャラ追加版)
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0

