54,0,0,0,0,0,   //城番号
6000,150000,1,1,27,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
48,1,150,1,1,100,0,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
44,1,250,1,1,100,0,9,0,100,
44,1,500,1,1,100,0,9,0,100,
44,1,550,1,1,100,0,9,0,100,
48,0,700,250,500,100,0,9,0,100,
8,3,900,250,500,100,0,6,0,400,
15,0,1000,125,250,100,0,9,0,400,
17,0,1250,200,300,100,0,9,0,400,
13,3,1,300,450,75,7,9,0,400,
44,1,1,1,1,75,0,9,0,100,
4,0,1,100,200,75,0,9,0,400,
17,3,1,1,1,75,0,9,0,400,
15,3,1,1,1,75,0,9,0,400,
4,3,1,1,1,75,0,9,0,400,
6,3,1,250,250,75,0,6,0,400,
44,1,1,1,1,75,0,9,0,100,
215,1,1,1,1,75,0,0,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

