-1,0,0,0,0,0,
5200,400000,1,1,45,10,0,0,0,0,
17,20,0,10,15,100,0,9,0,1200,
4,0,300,75,150,100,0,9,0,1200,
286,0,300,200,400,100,7,9,0,150,
7,0,400,400,600,100,7,9,0,1200,
172,5,500,240,360,100,0,6,0,500,
292,3,500,480,720,100,7,9,0,150,
17,0,1,50,150,99,0,9,0,1200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

