21,0,0,0,0,0,   //城番号
5400,300000,1,1,10,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,0,0,45,300,100,0,9,0,2000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,0,0,45,300,100,0,9,0,2000,
9,0,200,30,300,100,0,9,0,2000,
53,0,150,120,600,100,0,9,0,100,
117,0,0,150,300,99,0,9,0,100,
117,4,0,100,180,99,0,9,0,100,
11,1,60,200,300,99,3,3,1,5000,
53,3,0,30,100,99,0,9,0,100,
116,0,0,50,200,99,0,9,0,100,
116,11,0,10,20,99,0,9,0,100,
4,0,0,4,20,99,0,9,0,2000,
23,0,13500,13500,13500,100,9,9,0,2000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

