4500,135000,1,1,1,6,0,0,0,0,
115,1,250,1,1,100,0,6,0,100,
15,5,500,60,120,100,0,9,0,500,
115,1,600,1,1,100,0,6,0,100,
115,1,675,1,1,100,0,6,0,100,
15,5,800,60,120,100,0,9,0,500,
5,2,900,125,250,100,0,6,0,500,
171,2,950,125,250,100,0,6,0,100,
115,1,1000,125,250,100,0,6,0,100,
15,5,1050,60,120,100,0,9,0,500,
172,3,1500,75,150,100,0,6,0,100,
10,3,1550,75,150,100,0,6,0,500,
15,0,1600,75,150,100,0,9,0,500,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

